Run,Center_ID,Group,BioProject,Method,library_strategy,library_source,instrument,LibraryLayout,total_reads,percent_aligned,coverage,breadth,sample_accession,experiment_desc,collection_date,isolation_source,Sufficient_cov
SRR11454606,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina MiniSeq,SINGLE,5668472,0.03,6.168745610808281,0.9655218539945823,SRS6404546,RNA-Seq of Homo sapiens: hCov-19 infected patients Throat swab,2020-02-08,Tianmen,False
SRR11454607,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina MiniSeq,SINGLE,4407436,0.25,40.258502491388825,0.9975587733672208,SRS6404545,RNA-Seq of Homo sapiens: hCov-19 infected patients Faeces,2020-02-07,Wuhan,False
SRR11454608,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina iSeq 100,SINGLE,2690410,3.2,364.8551650336088,0.9984282513460188,SRS6404544,RNA-Seq of Homo sapiens: hCov-19 infected patients Throat swab and cultured virus,2020-01-08,Jingzhou,True
SRR11454609,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 550,SINGLE,17121629,0.37,139.96669230511992,0.9987626659532488,SRS6404543,RNA-Seq of Homo sapiens: hCov-19 infected patients Throat swab,2020-01-17,Wuhan,True
SRR11454610,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 550,SINGLE,14337950,0.87,284.8499481657359,0.9987292244925259,SRS6404542,RNA-Seq of Homo sapiens: hCov-19 infected patients Throat swab,2020-01-18,Wuhan,True
SRR11454611,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 550,SINGLE,1405558,0.23,7.489348894759723,0.976557536033174,SRS6404540,RNA-Seq of Homo sapiens: hCov-19 infected patients Throat swab,2020-01-18,Wuhan,False
SRR11454612,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina MiSeq,SINGLE,3755251,0.05,5.010734708892085,0.9154265458315219,SRS6404539,RNA-Seq of Homo sapiens: hCov-19 infected patients Sputum,2019-12-30,Wuhan,False
SRR11454613,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina MiSeq,SINGLE,5418689,4.42,792.3051198876367,0.999933117078554,SRS6404541,RNA-Seq of Homo sapiens: hCov-19 infected patients Bronchial scraping,2019-12-30,Wuhan,True
SRR11454614,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina MiSeq,SINGLE,5758629,9.05,1727.8022940842056,0.99966558539277,SRS6404538,RNA-Seq of Homo sapiens: hCov-19 infected patients Bronchoalveolar lavage uid,2019-12-30,Wuhan,True
SRR11454615,Hubei_China,Hubei Provincial Center for Disease Control and Prevention,PRJNA616446,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,Illumina MiSeq,SINGLE,5229309,0.64,109.79841487476172,0.9989967561783101,SRS6404537,RNA-Seq of Homo sapiens: hCov-19 infected patients Bronchoalveolar lavage uid,2019-12-30,Wuhan,True
SRR11412291,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1120763,0.0,,,SRS6374436,GSM4432397: 3_9_wt2_16; Homo sapiens; RNA-Seq,,,False
SRR11412292,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1101419,0.0,,,SRS6374436,GSM4432397: 3_9_wt2_16; Homo sapiens; RNA-Seq,,,False
SRR11412293,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1125546,0.0,,,SRS6374436,GSM4432397: 3_9_wt2_16; Homo sapiens; RNA-Seq,,,False
SRR11412294,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1116457,0.0,,,SRS6374436,GSM4432397: 3_9_wt2_16; Homo sapiens; RNA-Seq,,,False
SRR11412290,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3343287,0.0,,,SRS6374437,GSM4432396: 3_9_wt1_15; Homo sapiens; RNA-Seq,,,False
SRR11412289,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3378623,0.0,,,SRS6374437,GSM4432396: 3_9_wt1_15; Homo sapiens; RNA-Seq,,,False
SRR11412288,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3313587,0.0,,,SRS6374437,GSM4432396: 3_9_wt1_15; Homo sapiens; RNA-Seq,,,False
SRR11412287,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3382782,0.0,,,SRS6374437,GSM4432396: 3_9_wt1_15; Homo sapiens; RNA-Seq,,,False
SRR11412286,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2792070,0.0,,,SRS6374435,GSM4432395: 3_9_mock2_14; Homo sapiens; RNA-Seq,,,False
SRR11412285,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2817721,0.0,,,SRS6374435,GSM4432395: 3_9_mock2_14; Homo sapiens; RNA-Seq,,,False
SRR11412284,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2719499,0.0,,,SRS6374435,GSM4432395: 3_9_mock2_14; Homo sapiens; RNA-Seq,,,False
SRR11412283,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2773749,0.0,,,SRS6374435,GSM4432395: 3_9_mock2_14; Homo sapiens; RNA-Seq,,,False
SRR11412279,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1369515,0.0,,,SRS6374433,GSM4432394: 3_9_mock1_13; Homo sapiens; RNA-Seq,,,False
SRR11412280,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1350455,0.0,,,SRS6374433,GSM4432394: 3_9_mock1_13; Homo sapiens; RNA-Seq,,,False
SRR11412281,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1417013,0.0,,,SRS6374433,GSM4432394: 3_9_mock1_13; Homo sapiens; RNA-Seq,,,False
SRR11412282,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1405918,0.0,,,SRS6374433,GSM4432394: 3_9_mock1_13; Homo sapiens; RNA-Seq,,,False
SRR11412275,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1593564,0.0,0.003444470454469451,0.003444470454469451,SRS6374434,GSM4432393: svRNA184-RSV-1-indexF4; Homo sapiens; RNA-Seq,,,False
SRR11412276,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1574292,0.0,,,SRS6374434,GSM4432393: svRNA184-RSV-1-indexF4; Homo sapiens; RNA-Seq,,,False
SRR11412277,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1645151,0.0,,,SRS6374434,GSM4432393: svRNA184-RSV-1-indexF4; Homo sapiens; RNA-Seq,,,False
SRR11412278,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,1607286,0.0,0.0022740193291642978,0.0022740193291642978,SRS6374434,GSM4432393: svRNA184-RSV-1-indexF4; Homo sapiens; RNA-Seq,,,False
SRR11412274,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2812164,0.0,,,SRS6374432,GSM4432392: svRNA184-RSV-3-indexH9; Homo sapiens; RNA-Seq,,,False
SRR11412273,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2858380,0.0,,,SRS6374432,GSM4432392: svRNA184-RSV-3-indexH9; Homo sapiens; RNA-Seq,,,False
SRR11412272,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2766068,0.0,,,SRS6374432,GSM4432392: svRNA184-RSV-3-indexH9; Homo sapiens; RNA-Seq,,,False
SRR11412271,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2794272,0.0,,,SRS6374432,GSM4432392: svRNA184-RSV-3-indexH9; Homo sapiens; RNA-Seq,,,False
SRR11412270,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6578304,0.0,0.015282747550413003,0.015282747550413003,SRS6374431,GSM4432391: svRNA184-mock-1-indexF1; Homo sapiens; RNA-Seq,,,False
SRR11412269,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6706893,0.0,0.02197103969501388,0.02197103969501388,SRS6374431,GSM4432391: svRNA184-mock-1-indexF1; Homo sapiens; RNA-Seq,,,False
SRR11412268,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6404966,0.0,0.015115540246797982,0.012038925860281578,SRS6374431,GSM4432391: svRNA184-mock-1-indexF1; Homo sapiens; RNA-Seq,,,False
SRR11412267,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6466077,0.0,0.008193157877136073,0.008193157877136073,SRS6374431,GSM4432391: svRNA184-mock-1-indexF1; Homo sapiens; RNA-Seq,,,False
SRR11412266,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,8048208,0.0,,,SRS6374428,GSM4432390: svRNA184-mock-3-indexF3; Homo sapiens; RNA-Seq,,,False
SRR11412265,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,8218890,0.0,,,SRS6374428,GSM4432390: svRNA184-mock-3-indexF3; Homo sapiens; RNA-Seq,,,False
SRR11412264,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,7855458,0.0,,,SRS6374428,GSM4432390: svRNA184-mock-3-indexF3; Homo sapiens; RNA-Seq,,,False
SRR11412263,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,7955076,0.0,,,SRS6374428,GSM4432390: svRNA184-mock-3-indexF3; Homo sapiens; RNA-Seq,,,False
SRR11412262,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,5205586,0.03,7.136942781660702,0.4060462160987192,SRS6374429,GSM4432389: CoV002-CoV2-1-indexG4; Homo sapiens; RNA-Seq,,,False
SRR11412261,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,5308159,0.03,7.583954787145102,0.4073504330669164,SRS6374429,GSM4432389: CoV002-CoV2-1-indexG4; Homo sapiens; RNA-Seq,,,False
SRR11412260,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,5024859,0.03,6.970638397485202,0.3843761495502124,SRS6374429,GSM4432389: CoV002-CoV2-1-indexG4; Homo sapiens; RNA-Seq,,,False
SRR11412259,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,5064549,0.03,6.783934722268668,0.3520048155703441,SRS6374429,GSM4432389: CoV002-CoV2-1-indexG4; Homo sapiens; RNA-Seq,,,False
SRR11412258,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,7454205,0.03,8.71226967193927,0.4472795371701836,SRS6374427,GSM4432388: CoV002-CoV2-2-indexG5; Homo sapiens; RNA-Seq,,,False
SRR11412257,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,7609747,0.03,8.829515433234123,0.4457077885162024,SRS6374427,GSM4432388: CoV002-CoV2-2-indexG5; Homo sapiens; RNA-Seq,,,False
SRR11412256,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,7275612,0.03,8.343477243085978,0.4403905962612447,SRS6374427,GSM4432388: CoV002-CoV2-2-indexG5; Homo sapiens; RNA-Seq,,,False
SRR11412255,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,7341500,0.03,8.260341771728589,0.4335685382737518,SRS6374427,GSM4432388: CoV002-CoV2-2-indexG5; Homo sapiens; RNA-Seq,,,False
SRR11412254,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,8596200,0.03,12.762064006955823,0.5163027121024646,SRS6374430,GSM4432387: CoV002-CoV2-3-indexG6; Homo sapiens; RNA-Seq,,,False
SRR11412251,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,8420359,0.03,12.510617663779554,0.4805203491288499,SRS6374430,GSM4432387: CoV002-CoV2-3-indexG6; Homo sapiens; RNA-Seq,,,False
SRR11412253,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,8751881,0.03,13.371166772564626,0.4934287529679297,SRS6374430,GSM4432387: CoV002-CoV2-3-indexG6; Homo sapiens; RNA-Seq,,,False
SRR11412252,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,8372617,0.03,12.415008527572484,0.549811055746915,SRS6374430,GSM4432387: CoV002-CoV2-3-indexG6; Homo sapiens; RNA-Seq,,,False
